Blindness, Acquired	C0339730
Blindness	C0456909
Blindness, Monocular	C0750958
Cataract	C0086543
GLAUCOMA 1, OPEN ANGLE, O	C2751294
Glaucoma	C0017601
Age related macular degeneration	C0242383
Blindness, Legal	C0271215
Asthma	C0004096
Congenital emphysema	C0265797
Focal Emphysema	C2350878
Centriacinar Emphysema	C0221227
Bronchitis	C0006277
Pulmonary Emphysema	C0034067
Chronic Obstructive Airway Disease	C0024117
Chronic Airflow Obstruction	C1527303
Bronchitis, Chronic	C0008677
Panacinar Emphysema	C0264393
Migraine Variant	C0042331
Sick Headaches	C0700438
Abdominal Migraine	C0270858
Migraine Disorders	C0149931
Status Migrainosus	C0338489
Acute Confusional Migraine	C0521664
Cervical Migraine Syndrome	C0007852
Hemiplegic migraine, familial type 1	C1832884
Hemicrania migraine	C0018984
Tactile Reflex Epilepsy	C0751789
Reflex Epilepsy, Visual Pattern	C0751788
Generalized seizures	C0234533
Early Childhood Epilepsy, Myoclonic	C0393695
Reflex Epilepsy, Eating-Induced	C0751787
Decision Making Reflex Epilepsy	C0751786
Single Seizure	C0751110
Awakening Epilepsy	C0751111
EPILEPSY, PYRIDOXINE-DEPENDENT	C1849508
Reflex Epilepsy, Musicogenic	C0278198
Myoclonic Epilepsy	C0014550
Epilepsy	C0014544
Reflex Epilepsy, Cursive (Running)	C0270819
Epilepsy telangiectasia	C1856929
Epilepsy, Reflex	C0270857
Epilepsy, Myoclonic, Infantile	C0917800
Benign Infantile Myoclonic Epilepsy	C0751120
Infantile Severe Myoclonic Epilepsy	C0751122
Immersion Related Epilepsy	C0393729
Writing-Induced Reflex Epilepsy	C0751790
Reflex Epilepsy, Audiogenic	C0751791
Epilepsy, Cryptogenic	C0086237
Reflex Epilepsy, Photosensitive	C0393720
Idiopathic Myoclonic Epilepsy	C0338478
Symptomatic Myoclonic Epilepsy	C0338479
Reflex Epilepsy, Reading	C0278193
Myoclonic Absence Epilepsy	C0393703
Myoclonic Astatic Epilepsy	C0393702
