ICD10	CUI
A00	C0008354
A01	C0275976
A02	C0152485
A03	C0013371
A04	C0494023
A05	C0494026
A06	C0002438
A07	C0152506
A08	C0494032
A09	C0348101
A15	C0348103
A16	C0348967
A17	C0348107
A18	C0041300
A19	C0041321
A20	C0032064
A21	C0041351
A22	C0003175
A23	C0006309
A24	C0494041
A25	C0034686
A26	C1276801
A27	C0023364
A28	C0494044
A30	C0023343
A31	C0275716
A32	C0023860
A33	C0343312
A34	C0348973
A35	C0348126
A36	C0012546
A37	C0043168
A38	C0036285
A39	C0025303
A40	C0152964
A41	C0494048
A42	C0001261
A43	C0028242
A44	C0004771
A46	C0014733
A48	C0494052
A49	C0004623
A50	C0039131
A51	C0348148
A52	C0153188
A53	C0558995
A54	C0018081
A55	C0024286
A56	C0494059
A57	C0007947
A58	C0018190
A59	C0040921
A60	C0494060
A63	C0494062
A64	C0036916
A65	C0004945
A66	C0043388
A67	C0031946
A68	C0035021
A69	C0153245
A70	C0276108
A71	C0040592
A74	C0348161
A75	C0041471
A77	C0038041
A78	C0034362
A79	C0153119
A80	C0032371
A81	C0851226
A82	C0034494
A83	C0751098
A84	C0014061
A85	C0494074
A86	C0243010
A87	C0025297
A88	C0494075
A89	C0348165
A90	C0011311
A91	C0019100
A92	C0029667
A93	C0494077
A94	C0348179
A95	C0043395
A96	C0153112
A98	C0494078
A99	C0019104
B00	C0019348
B01	C0008049
B02	C0019360
B03	C0037354
B04	C0276180
B05	C0025007
B06	C0035920
B07	C0043037
B08	C0494088
B09	C0348184
B15	C0276434
B16	C0276609
B17	C0494094
B18	C0276623
B19	C0042721
B20	C0348209
B21	C0348213
B22	C0494096
B23	C0494097
B24	C0019693
B25	C0010823
B26	C0026780
B27	C0021345
B30	C0009774
B33	C0494101
B34	C0042769
B35	C0011636
B36	C0494104
B37	C0006840
B38	C0009186
B39	C0019655
B40	C0005716
B41	C0030409
B42	C0038034
B43	C0494106
B44	C0004030
B45	C0010414
B46	C0043541
B47	C0024449
B48	C0494107
B49	C0026946
B50	C0024535
B51	C0024537
B52	C0024536
B53	C0494108
B54	C0024530
B55	C0023281
B56	C0041228
B57	C0041234
B58	C0040558
B59	C0032305
B60	C0494116
B64	C0033740
B65	C0036323
B66	C0153288
B67	C0013502
B68	C0039254
B69	C0010678
B70	C0494122
B71	C0153296
B72	C0013100
B73	C0029001
B74	C0016085
B75	C0040896
B76	C0019911
B77	C0003950
B78	C0038463
B79	C0040954
B80	C0086227
B81	C0494125
B82	C0021832
B83	C0494126
B85	C0153317
B86	C0036262
B87	C0027030
B88	C0153322
B89	C0348295
B90	C0494132
B91	C1331981
B92	C0348302
B94	C0494133
B95	C0494135
B96	C0836940
B97	C0494142
B99	C0348336
C00	C0153340
C01	C0153350
C02	C0153357
C03	C0153364
C04	C0153368
C05	C0153378
C06	C0153372
C07	C0747273
C08	C0153362
C09	C0751560
C10	C0153382
C11	C0153392
C12	C0153400
C13	C0153398
C14	C0153404
C15	C0546837
C16	C0024623
C17	C0153425
C18	C0007102
C19	C0153443
C20	C0949022
C21	C0346631
C22	C0153448
C23	C0153452
C24	C0494147
C25	C0346647
C26	C2919145
C30	C0494149
C31	C0153474
C32	C0007107
C33	C0153489
C34	C0348343
C37	C0751552
C38	C0494150
C39	C0346613
C40	C0494152
C41	C0494153
C43	C0151779
C44	C0153538
C45	C0025500
C46	C0036220
C47	C0348359
C48	C0153464
C49	C0153519
C50	C0006142
C51	C0375071
C52	C0042237
C53	C0007847
C54	C0153574
C55	C0153567
C56	C1140680
C57	C0153585
C58	C0153572
C60	C0153601
C61	C0376358
C62	C0153594
C63	C0497581
C64	C0494158
C65	C0153618
C66	C0153619
C67	C0005684
C68	C0346890
C69	C0494160
C70	C0348375
C71	C0153633
C72	C0494161
C73	C0007115
C74	C0750887
C75	C0153651
C76	C0153659
C77	C0686619
C78	C0153675
C79	C0494166
C80	C0006826
C81	C0019829
C82	C0024301
C83	C0348394
C84	C0456860
C85	C0494172
C88	C1264191
C90	C0494174
C91	C0023448
C92	C0023470
C93	C0598894
C94	C0494175
C95	C0023418
C96	C0494176
C97	C0362051
D00	C0494177
D01	C0154067
D02	C0494178
D03	C0346040
D04	C0154073
D05	C0154084
D06	C0851140
D07	C0494180
D09	C0154093
D10	C0494182
D11	C0496858
D12	C0494183
D13	C0494184
D14	C0494185
D15	C0348423
D16	C0153959
D17	C0346118
D18	C0851225
D19	C0348424
D20	C0494194
D21	C0496876
D22	C0027962
D23	C0496885
D24	C0346156
D25	C0042133
D26	C0153996
D27	C0004997
D28	C0154000
D29	C0496891
D30	C0496893
D31	C0494199
D32	C0348426
D33	C0494200
D34	C0154038
D35	C0494201
D36	C0154053
D37	C0494202
D38	C0494203
D39	C0346521
D40	C0496926
D41	C0496932
D42	C0154120
D43	C0494208
D44	C0496950
D45	C0032463
D46	C0026986
D47	C0494211
D48	C0494215
D50	C0162316
D51	C2004521
D52	C0151482
D53	C0494219
D55	C0494226
D56	C0039730
D57	C0002895
D58	C0494230
D59	C0002879
D60	C0340961
D61	C0477310
D62	C0154298
D63	C0694467
D64	C0472702
D65	C0012739
D66	C0019069
D67	C0008533
D68	C0029496
